restaurant adresse rapport éviter bref absolument resto pieds déçu déçus retournerons reviendrons recommande expérience recommander cela déception déconseille endroit plaisir si touristes depuis bon soirée vivement retournerais passé retournerai dommage 
cuisine qualité plat produits frais salade nourriture maison dessert viande frites gras bons saveur sauce bonne prix bonnes mangé pizza pain excellents goût excellent repas sec très crème trop pommes 
service accueil personnel sympathique attente serveur serveuse serveurs patron sourire sympa table rapide aimable serveuses très long patronne commande client agréable avoir main souriant ni minute professionnel excuse arrivés couverts 
cadre ambiance terrasse agréable déco décor salle sympa musique décoration très restaurant bruyante jolie convivial bruyant sobre cosy peu chaleureux plutôt calme belle magnifique espace chaleureuse sympathique ba fort chant 
carte plat choix portion copieux produits menu copieuses trop présentation quantités frais quantité poisson bons sauce classiques présentés originalité fromage salade proposés galette gras savoureux généreuse copieuse généreuses légumes faim 
prix rapport euro menu qualité salade très tranche formule poulet sec fromage commerçant viennoiseries vol cocotte supplément repas environ ravioles saucisse onéreux imbattable abordable abordables filet chère sauf copieux certes 
toilette sale hygiène samedi soir emporter devanture cheveux propreté restaurant salle désirer odeur vide prétention famille achète accepte avance propre ici insectes bondé groupe difficile vaisselle rempli occasion anniversaire remplit 
prix rapport qualité cher addition salée note euro élevés tarifs prestation pratiqués porte final monnaie raisonnables personne expérience certes plus raisonnable excessif conclusion intéressant restent remarquable repart corrects malheureusement correct 
vin bière cocktail cave verre vins bons blanc bulle tapa chaud servi cidre température chaude rosé conseils bouteille eau excellents presque tester bon fond délicieux succulent retenir goûteuses limitée accompagne 
vins verre vin carte choix moutarde prétexte proposés tapa voir beau libanais entretien appareils sanitaires tripadvisor agissait refuse corriger tir généreusement limitée appréciés inventaire dégustés passant adéquate tantinet fausses amical 
situé port vue emplacement bord côté plage tranquille cathédrale site restaurant magnifique mer justifie situation soleil terrasse st marseille prétention rue promenade principale narbonne garder soi imprenable hippodrome golf bay 
vin bouteille bière verre vins chers cher blanc peu avère décalage vécue vintage rustique réussie gâchée pop variét lien diffusée détente refuse corriger tir généreusement artichauts boîte boîtes naturel mojito 
