aanrader terug restaurant zeker komen nooit echte kortom kwaliteit aanraden bezoeken wij gaan concept prijs brugge ervaring betere vast doe top herhaling vatbaar toeristen zaak leuk steed weer keer etentje 
lekker eten gegeten lekkere smaak gerechten heerlijk gebakken smaken heel verse saus heerlijke vers keuken super geserveerd bereid slecht perfect vooral pizza erbij eerlijke niveau warm steak fri vlees prima 
bediening vriendelijk vriendelijke personeel wachten uur tafel werden ontvangst ober service lang gastvrouw vlot ontvangen mensen attent klanten betalen onze man maken nogal kregen tijd bestelling reserveren uitleg vlotte moeite 
gezellig sfeer interieur kader mooi terras tuin ingericht binnen gezellige omgeving ambiance rustig restaurantje mooie prachtige gezelligheid ongedwongen sfeervol leuke prachtig leuk tafels proper zaten aangenaam markt buiten zeer genieten 
keuze portie kaart porties ruime voldoende mooie weinig ruim menukaart verschillende brood grote beperkt beperkte wils kleine menu gerechten vlees geserveerd stuk kip uitgebreid stukjes gebracht frietjes social deal droge 
prijs euro duur stokbrood goedkoop correcte droge brokjes prijzen eerlijke persoon normale vind hoofdgerechten per friet stuk matig liefhebber visalternatief eend aanvaardbare schappelijke serveert neer fortuin kuize gebak tongrolletjes zoute 
druk couverts noodzakelijk hou middaguur rolstoelpatienten binnenkunnen verdiep ondanks bezetting servies voortreffelijke betaalbaar aandachtspunt sanitair netjes slechts heren hondvriendelijk onduidelijk toiletbezoek tja hel machine vb mc flurry nood hondenliefhebbers hondjes 
prijs kwaliteit prijzen prijzig sorry betaald geld goedkoop rekening inclusief verhouding hoger peperdure zondag hoge keuzemenu afrekenen lach uitbaatster knokke gewacht glazen heel correct goedkope kwaliteitverhouding democratisch zinnen redelijke totale 
wijnen wijn lekkere gedronken koffie aangepaste fles glas goe begint chocolademelk gekoeld menu zeer goede adres thee fijne huiswijn broodjes witte voorgerechten per ongelooflijk drinken uitstekende selectie duurste modeste eur 
wijnkaart wijnkeuze wijnen wijn gin bieren kruidig dranken zwijgen gekozen per uitstekende water aangepaste half selectie zuid afrikaanse gemoedelijke tartare indrukwekkende verzameling grand crus bourgogne topwijnen bordeaux regel ginmenu mondelinge 
locatie gelegen ligging markt parking prachtig vlak toeristisch omgeving drukke plein mooie centrum tijdens woord gezellig spijtig terras schande onproffesioneel sint jorispoort afschrikken steenweg winkelstraat shoppen vrijdagsmarkt bevindt vanuit gingen 
euro geprijsd biertje glas betaalt wijn duur prijs witte duurste modeste eur koffies choco opgediend achtergrond wit aanvaarden oftwel mate goedkoopste duurdere flessen recentelijk opgeslagen modale châteauneuf du pape abnormaal 
