место ресторан заведение общем остались обязательно целом будем спасибо довольны всем понравилось впечатления придем рекомендую вечер впечатление это друзьями советую приятное туда рекомендовать снова провели друзьям думаю сюда ресторану посетить 
вкусно кухня еда вкусная вкусные салат порции блюда кухни вкусный стейк мясо цезарь очень суп большие кухней суши салаты роллы паста десерт понравилась шашлык вкусной готовят соусом креветками блюдо особенно 
обслуживание минут заказ принесли официант быстро персонал нам девушка официанты официантка ждать долго ждали сервис столик сразу администратор наш встретили персоналу официантки проводили официанта пришлось входе столе обслуживанием вежливо обслуживания 
интерьер музыка атмосфера уютный обстановка уютно зал приятная уютная уютное живая красивый удобные приятный места зале диванчики спокойная столики окна атмосферу свет интерьера диваны спокойный мягкие вид людей уютной играла 
порции меню большие выбор блюд большой разнообразное еда оформление огромные любой салатов вкус закусок вкусная рис оформлено хотя посуда вкусно десертов маленькие лично сервировка порция красиво стола подача хачапури наличии 
цены дорого ценник низкие рублей недорого соответствует выбор ресторанов японское дороговато приемлемые вкусная коктейлей деньги умеренные обошлось меню вкусно мангале блюд качества полностью демократичные скидка еда понравилась порции часов средние 
гардероб кальян комната детская туалет детей некурящей няня удобное свет наткнулись саксофониста базар детский уголок дамской убираются урна забита плюсами отдельный зонирование живые шиншилки покормить розовыми лепестками имеется диванчика играющие 
цены цена соотношение качество выше счет ценам приемлемые среднего демократичные скидка недорого средние ценами удивили адекватные приемлемо дешево чек тех человека руб прекрасное вина соответствуют высокие обстановкой метро сделать хочет 
пиво вино вкусное чай кофе белое заказали шампанское светлое попить вкусу темное оно холодную коктели американо местное ячменное разливное пиву вкусный взяли виски понравилось греческий пить пили коктейли перепробовали тарелку 
выбор пива большой алкоголя вина карта пивная алкогольных взяли вин коктейлей любой маленький причем количество большая должно сильно закусок пиво пабе кошелек холодных концертик сицилийское экземпляре третье различных богаче формате 
вид окна центре города залив расположение расположен месторасположение виды удобное работы ради находится великолепный метро хорошее место интерьер располагались центру въезде плохую дорогу терпимо восстания парковаться поблизости восхитительная малого драматического 
вино цены пиво приемлемые дорого разок восточному инжирным вареньем дорогой особенным выделяеться береста преобладанием мясных дорогим домашним морсом наличие приемлемой неплохого дорогие бешенные настоящее заплатили алкоголю приобрети водку производителя омлет 
