recomendable volveremos restaurante recomiendo seguro repetiremos repetir volver volveré nunca sitio barcelona pienso gracias amigo valor correcto experiencia perfecto decepción duda totalmente sábado encantado recomendado cenar siempre encantados repetiré estupendo 
comida calidad buena excelente relación precio cocina arroz bien producto carnes punto postres tomate paella comimos servicio sabor estupenda bacalao menú postre sabroso carne arroces pica buenos salsa cantidad trato 
servicio trato atención comida atento amable personal camareros buen buena excelente inmejorable atentos profesional rápido atencion ambiente camarero lento correcto bueno eficiente cocinero parte sala educación camarera amables amabilidad camareras 
ambiente local agradable terraza acogedor vista mesa ruido tranquilo decoración bonito comida lugar decorado sitio buen entorno ruidoso música decoracion sillas iluminación allí entrada servicio luz intimidad pasar lleno pequeño 
raciones cantidad carta plato abundante cantidades menú escasa ración escasas escaso generosas hambre presa presentación oliva degustación quedé parrillada extensa presentacion abundantes siquiera elegir tamaño menús segundo menu buenísimo suficiente 
precio relación calidad euro buena relacion pagado cenamos altura pides caros menu comida menú elevado caro cuenta ay cobrado persona pedi presencia cobrar deficiente plato razonable aquí ajustado normal precios 
palabras trabajo alto problema ningún inviertiendo exitosamente complicado imagen básico díscolos hagan rebajar mierdaen hortera cueva minimas autor ajena preguntándonos orden exterior accesos faciles velocidad rancidumbre salón atendiendo juicio ligeramente 
precio caro precios raciones oliva calidad comparas pan cafe tomate pedir bolsillo ser elevado vale euro ido ay cobrado chupito normales peros factura aplicaron acostumbrado ir casi razonable barato ajustado 
vino sacan sangria rioja pedro delicioso café bodega cava rodaballo tortillitas acompañamiento tomar pareja pobre sorbete tinto pica probamos postre convierte burger king perderse mojito heredad red regada recomendaron bebemos 
vino carta agua cava variedad blanco ay pregunta suficiente cafe pan iban justito parece completa pobre servir oferta copa pues queda tinto ninguna ma copas económicas drag regulero recenar picotear 
ubicación céntrico localizacion situación valoro apartado centro sentirse incómodo encuentro poliorama uff todavíalo saboreo comelón aquel paladar fácil concedieron hallazgo coma laborables festivo trasladarse transporte público bus calle amplitud redonda 
euro ay vino excesivo cualquier cerrado copas bodega botella carísimos tienda económicas drag regulero recenar picotear esperes llenarte gastes pastón escogida justa proporcion retro coca impuestos repetire importaba grigo facturó 
